FLOW CONDITIONSALPHA = 1.495611794554e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.647361470974e+00
CD = 3.882872098195e-02
CS = 0.000000000000e+00

CMx = 8.007879788069e-01
CMy = 1.938181735655e-01
CMz = 1.822104125688e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.647361470974e+00
CDp = 3.882872098195e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.647361470974e+00
CD = 3.882872098195e-02
CS = 0.000000000000e+00

CMx = 8.007879788069e-01
CMy = 1.938181735655e-01
CMz = 1.822104125688e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.647361470974e+00
CDp = 3.882872098195e-02
CSp = 0.000000000000e+00

