FLOW CONDITIONSALPHA = 1.422706769467e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.591851259541e+00
CD = 3.346751207416e-02
CS = 0.000000000000e+00

CMx = 7.756266534579e-01
CMy = 1.793904154696e-01
CMz = 1.658369011708e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.591851259541e+00
CDp = 3.346751207416e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.591851259541e+00
CD = 3.346751207416e-02
CS = 0.000000000000e+00

CMx = 7.756266534579e-01
CMy = 1.793904154696e-01
CMz = 1.658369011708e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.591851259541e+00
CDp = 3.346751207416e-02
CSp = 0.000000000000e+00

