FLOW CONDITIONSALPHA = 1.499486389723e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.653705367338e+00
CD = 3.858626054002e-02
CS = 0.000000000000e+00

CMx = 8.036893013097e-01
CMy = 1.952974457754e-01
CMz = 1.827361370835e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.653705367338e+00
CDp = 3.858626054002e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.653705367338e+00
CD = 3.858626054002e-02
CS = 0.000000000000e+00

CMx = 8.036893013097e-01
CMy = 1.952974457754e-01
CMz = 1.827361370835e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.653705367338e+00
CDp = 3.858626054002e-02
CSp = 0.000000000000e+00

