FLOW CONDITIONSALPHA = 1.451111168850e+01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.615214189277e+00
CD = 3.533020230027e-02
CS = 0.000000000000e+00

CMx = 7.862699776570e-01
CMy = 1.852587308177e-01
CMz = 1.721218358498e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.615214189277e+00
CDp = 3.533020230027e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.615214189277e+00
CD = 3.533020230027e-02
CS = 0.000000000000e+00

CMx = 7.862699776570e-01
CMy = 1.852587308177e-01
CMz = 1.721218358498e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.615214189277e+00
CDp = 3.533020230027e-02
CSp = 0.000000000000e+00

