FLOW CONDITIONSALPHA = 1.543443505928e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.679147984052e+00
CD = 4.274797617700e-02
CS = 0.000000000000e+00

CMx = 8.149836614554e-01
CMy = 2.028372919706e-01
CMz = 1.927036466813e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.679147984052e+00
CDp = 4.274797617700e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.679147984052e+00
CD = 4.274797617700e-02
CS = 0.000000000000e+00

CMx = 8.149836614554e-01
CMy = 2.028372919706e-01
CMz = 1.927036466813e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.679147984052e+00
CDp = 4.274797617700e-02
CSp = 0.000000000000e+00

