FLOW CONDITIONSALPHA = 1.460836700480e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.620384350549e+00
CD = 3.643959267251e-02
CS = 0.000000000000e+00

CMx = 7.885957932956e-01
CMy = 1.867083197157e-01
CMz = 1.746658158008e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.620384350549e+00
CDp = 3.643959267251e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.620384350549e+00
CD = 3.643959267251e-02
CS = 0.000000000000e+00

CMx = 7.885957932956e-01
CMy = 1.867083197157e-01
CMz = 1.746658158008e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.620384350549e+00
CDp = 3.643959267251e-02
CSp = 0.000000000000e+00

