FLOW CONDITIONSALPHA = 1.377147962790e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.552088494020e+00
CD = 3.076952006675e-02
CS = 0.000000000000e+00

CMx = 7.573975643661e-01
CMy = 1.697948575521e-01
CMz = 1.560035028450e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.552088494020e+00
CDp = 3.076952006675e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.552088494020e+00
CD = 3.076952006675e-02
CS = 0.000000000000e+00

CMx = 7.573975643661e-01
CMy = 1.697948575521e-01
CMz = 1.560035028450e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.552088494020e+00
CDp = 3.076952006675e-02
CSp = 0.000000000000e+00

