FLOW CONDITIONSALPHA = 1.587849982327e+01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.726208000001e+00
CD = 4.414806962258e-02
CS = 0.000000000000e+00

CMx = 8.362108609314e-01
CMy = 2.149120142986e-01
CMz = 2.015716373173e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.726208000001e+00
CDp = 4.414806962258e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.726208000001e+00
CD = 4.414806962258e-02
CS = 0.000000000000e+00

CMx = 8.362108609314e-01
CMy = 2.149120142986e-01
CMz = 2.015716373173e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.726208000001e+00
CDp = 4.414806962258e-02
CSp = 0.000000000000e+00

