FLOW CONDITIONSALPHA = 1.314697886963e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.495242690907e+00
CD = 2.727232286247e-02
CS = 0.000000000000e+00

CMx = 7.311275833090e-01
CMy = 1.567675923171e-01
CMz = 1.424249340166e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.495242690907e+00
CDp = 2.727232286247e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.495242690907e+00
CD = 2.727232286247e-02
CS = 0.000000000000e+00

CMx = 7.311275833090e-01
CMy = 1.567675923171e-01
CMz = 1.424249340166e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.495242690907e+00
CDp = 2.727232286247e-02
CSp = 0.000000000000e+00

