FLOW CONDITIONSALPHA = 1.434516568249e+01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597400647257e+00
CD = 3.505492435122e-02
CS = 0.000000000000e+00

CMx = 7.781400785510e-01
CMy = 1.809072609023e-01
CMz = 1.692363833541e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597400647257e+00
CDp = 3.505492435122e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597400647257e+00
CD = 3.505492435122e-02
CS = 0.000000000000e+00

CMx = 7.781400785510e-01
CMy = 1.809072609023e-01
CMz = 1.692363833541e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597400647257e+00
CDp = 3.505492435122e-02
CSp = 0.000000000000e+00

