FLOW CONDITIONSALPHA = 1.414829286772e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.582781722040e+00
CD = 3.345825102021e-02
CS = 0.000000000000e+00

CMx = 7.714742161647e-01
CMy = 1.772198982594e-01
CMz = 1.647172198495e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.582781722040e+00
CDp = 3.345825102021e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.582781722040e+00
CD = 3.345825102021e-02
CS = 0.000000000000e+00

CMx = 7.714742161647e-01
CMy = 1.772198982594e-01
CMz = 1.647172198495e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.582781722040e+00
CDp = 3.345825102021e-02
CSp = 0.000000000000e+00

