FLOW CONDITIONSALPHA = 1.449532203093e+01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.614072990553e+00
CD = 3.520491256827e-02
CS = 0.000000000000e+00

CMx = 7.857528855223e-01
CMy = 1.849598715089e-01
CMz = 1.717606619404e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.614072990553e+00
CDp = 3.520491256827e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.614072990553e+00
CD = 3.520491256827e-02
CS = 0.000000000000e+00

CMx = 7.857528855223e-01
CMy = 1.849598715089e-01
CMz = 1.717606619404e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.614072990553e+00
CDp = 3.520491256827e-02
CSp = 0.000000000000e+00

