FLOW CONDITIONSALPHA = 1.363684216498e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.539612937572e+00
CD = 3.012121944286e-02
CS = 0.000000000000e+00

CMx = 7.516561114896e-01
CMy = 1.668589566385e-01
CMz = 1.533728968190e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.539612937572e+00
CDp = 3.012121944286e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.539612937572e+00
CD = 3.012121944286e-02
CS = 0.000000000000e+00

CMx = 7.516561114896e-01
CMy = 1.668589566385e-01
CMz = 1.533728968190e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.539612937572e+00
CDp = 3.012121944286e-02
CSp = 0.000000000000e+00

