FLOW CONDITIONSALPHA = 1.133755316804e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.316091371402e+00
CD = 1.909076683573e-02
CS = 0.000000000000e+00

CMx = 6.470811108087e-01
CMy = 1.200053117537e-01
CMz = 1.059866894901e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.316091371402e+00
CDp = 1.909076683573e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.316091371402e+00
CD = 1.909076683573e-02
CS = 0.000000000000e+00

CMx = 6.470811108087e-01
CMy = 1.200053117537e-01
CMz = 1.059866894901e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.316091371402e+00
CDp = 1.909076683573e-02
CSp = 0.000000000000e+00

