FLOW CONDITIONSALPHA = 9.929443231784e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.170108874721e+00
CD = 1.406654202336e-02
CS = 0.000000000000e+00

CMx = 5.775036004650e-01
CMy = 9.395612287786e-02
CMz = 8.148915707126e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.170108874721e+00
CDp = 1.406654202336e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.170108874721e+00
CD = 1.406654202336e-02
CS = 0.000000000000e+00

CMx = 5.775036004650e-01
CMy = 9.395612287786e-02
CMz = 8.148915707126e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.170108874721e+00
CDp = 1.406654202336e-02
CSp = 0.000000000000e+00

