FLOW CONDITIONSALPHA = 1.251107731516e+01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.434850570696e+00
CD = 2.455534843152e-02
CS = 0.000000000000e+00

CMx = 7.030490998543e-01
CMy = 1.434285345912e-01
CMz = 1.306621279846e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.434850570696e+00
CDp = 2.455534843152e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.434850570696e+00
CD = 2.455534843152e-02
CS = 0.000000000000e+00

CMx = 7.030490998543e-01
CMy = 1.434285345912e-01
CMz = 1.306621279846e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.434850570696e+00
CDp = 2.455534843152e-02
CSp = 0.000000000000e+00

