FLOW CONDITIONSALPHA = 1.195119996710e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.380889967209e+00
CD = 2.204462606308e-02
CS = 0.000000000000e+00

CMx = 6.777616092289e-01
CMy = 1.321929189651e-01
CMz = 1.197303615367e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.380889967209e+00
CDp = 2.204462606308e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.380889967209e+00
CD = 2.204462606308e-02
CS = 0.000000000000e+00

CMx = 6.777616092289e-01
CMy = 1.321929189651e-01
CMz = 1.197303615367e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.380889967209e+00
CDp = 2.204462606308e-02
CSp = 0.000000000000e+00

