FLOW CONDITIONSALPHA = 1.342743437154e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.520708192442e+00
CD = 2.895529111156e-02
CS = 0.000000000000e+00

CMx = 7.429315728847e-01
CMy = 1.624827125336e-01
CMz = 1.489364127325e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.520708192442e+00
CDp = 2.895529111156e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.520708192442e+00
CD = 2.895529111156e-02
CS = 0.000000000000e+00

CMx = 7.429315728847e-01
CMy = 1.624827125336e-01
CMz = 1.489364127325e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.520708192442e+00
CDp = 2.895529111156e-02
CSp = 0.000000000000e+00

