FLOW CONDITIONSALPHA = 1.196645093516e+01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.381822049655e+00
CD = 2.188070274841e-02
CS = 0.000000000000e+00

CMx = 6.781653180815e-01
CMy = 1.325501296401e-01
CMz = 1.194986951271e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.381822049655e+00
CDp = 2.188070274841e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.381822049655e+00
CD = 2.188070274841e-02
CS = 0.000000000000e+00

CMx = 6.781653180815e-01
CMy = 1.325501296401e-01
CMz = 1.194986951271e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.381822049655e+00
CDp = 2.188070274841e-02
CSp = 0.000000000000e+00

