FLOW CONDITIONSALPHA = 1.239191529213e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.422974573562e+00
CD = 2.362728814742e-02
CS = 0.000000000000e+00

CMx = 6.974466392854e-01
CMy = 1.411449849861e-01
CMz = 1.272829807863e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.422974573562e+00
CDp = 2.362728814742e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.422974573562e+00
CD = 2.362728814742e-02
CS = 0.000000000000e+00

CMx = 6.974466392854e-01
CMy = 1.411449849861e-01
CMz = 1.272829807863e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.422974573562e+00
CDp = 2.362728814742e-02
CSp = 0.000000000000e+00

