FLOW CONDITIONSALPHA = 1.247354161285e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.431099981749e+00
CD = 2.415057926419e-02
CS = 0.000000000000e+00

CMx = 7.012681695705e-01
CMy = 1.427604861564e-01
CMz = 1.293994471633e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.431099981749e+00
CDp = 2.415057926419e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.431099981749e+00
CD = 2.415057926419e-02
CS = 0.000000000000e+00

CMx = 7.012681695705e-01
CMy = 1.427604861564e-01
CMz = 1.293994471633e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.431099981749e+00
CDp = 2.415057926419e-02
CSp = 0.000000000000e+00

