FLOW CONDITIONSALPHA = 1.218697566893e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.403222185013e+00
CD = 2.278756315755e-02
CS = 0.000000000000e+00

CMx = 6.882047765678e-01
CMy = 1.369749206821e-01
CMz = 1.235897871340e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.403222185013e+00
CDp = 2.278756315755e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.403222185013e+00
CD = 2.278756315755e-02
CS = 0.000000000000e+00

CMx = 6.882047765678e-01
CMy = 1.369749206821e-01
CMz = 1.235897871340e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.403222185013e+00
CDp = 2.278756315755e-02
CSp = 0.000000000000e+00

