FLOW CONDITIONSALPHA = 4.190194749291e+00
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.068245235275e-01
CD = 3.560750247645e-03
CS = 0.000000000000e+00

CMx = 2.528649774128e-01
CMy = 1.674058976909e-02
CMz = 1.033882113026e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.068245235275e-01
CDp = 3.560750247645e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.068245235275e-01
CD = 3.560750247645e-03
CS = 0.000000000000e+00

CMx = 2.528649774128e-01
CMy = 1.674058976909e-02
CMz = 1.033882113026e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.068245235275e-01
CDp = 3.560750247645e-03
CSp = 0.000000000000e+00

