FLOW CONDITIONSALPHA = 4.176449636392e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.054911040985e-01
CD = 3.514399998627e-03
CS = 0.000000000000e+00

CMx = 2.522023590933e-01
CMy = 1.665448589024e-02
CMz = 1.028142899339e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.054911040985e-01
CDp = 3.514399998627e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.054911040985e-01
CD = 3.514399998627e-03
CS = 0.000000000000e+00

CMx = 2.522023590933e-01
CMy = 1.665448589024e-02
CMz = 1.028142899339e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.054911040985e-01
CDp = 3.514399998627e-03
CSp = 0.000000000000e+00

