FLOW CONDITIONSALPHA = 4.173556965303e+00
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.047841797789e-01
CD = 3.552135025176e-03
CS = 0.000000000000e+00

CMx = 2.518520479002e-01
CMy = 1.659721130327e-02
CMz = 1.021871862179e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.047841797789e-01
CDp = 3.552135025176e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.047841797789e-01
CD = 3.552135025176e-03
CS = 0.000000000000e+00

CMx = 2.518520479002e-01
CMy = 1.659721130327e-02
CMz = 1.021871862179e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.047841797789e-01
CDp = 3.552135025176e-03
CSp = 0.000000000000e+00

