FLOW CONDITIONSALPHA = 4.169661670996e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.046147845176e-01
CD = 3.515557245255e-03
CS = 0.000000000000e+00

CMx = 2.517673724583e-01
CMy = 1.659217103217e-02
CMz = 1.022705137070e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.046147845176e-01
CDp = 3.515557245255e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.046147845176e-01
CD = 3.515557245255e-03
CS = 0.000000000000e+00

CMx = 2.517673724583e-01
CMy = 1.659217103217e-02
CMz = 1.022705137070e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.046147845176e-01
CDp = 3.515557245255e-03
CSp = 0.000000000000e+00

