FLOW CONDITIONSALPHA = 4.174304316196e+00
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.052852608102e-01
CD = 3.507528172881e-03
CS = 0.000000000000e+00

CMx = 2.521000837896e-01
CMy = 1.664097772763e-02
CMz = 1.027165555709e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.052852608102e-01
CDp = 3.507528172881e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.052852608102e-01
CD = 3.507528172881e-03
CS = 0.000000000000e+00

CMx = 2.521000837896e-01
CMy = 1.664097772763e-02
CMz = 1.027165555709e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.052852608102e-01
CDp = 3.507528172881e-03
CSp = 0.000000000000e+00

