FLOW CONDITIONSALPHA = 4.186537112091e+00
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.065566684780e-01
CD = 3.538687760405e-03
CS = 0.000000000000e+00

CMx = 2.527316700965e-01
CMy = 1.672567197108e-02
CMz = 1.033335838818e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.065566684780e-01
CDp = 3.538687760405e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.065566684780e-01
CD = 3.538687760405e-03
CS = 0.000000000000e+00

CMx = 2.527316700965e-01
CMy = 1.672567197108e-02
CMz = 1.033335838818e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.065566684780e-01
CDp = 3.538687760405e-03
CSp = 0.000000000000e+00

