FLOW CONDITIONSALPHA = 4.186278844256e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.062941067748e-01
CD = 3.564704709205e-03
CS = 0.000000000000e+00

CMx = 2.526017645046e-01
CMy = 1.670197556593e-02
CMz = 1.030404416712e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.062941067748e-01
CDp = 3.564704709205e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.062941067748e-01
CD = 3.564704709205e-03
CS = 0.000000000000e+00

CMx = 2.526017645046e-01
CMy = 1.670197556593e-02
CMz = 1.030404416712e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.062941067748e-01
CDp = 3.564704709205e-03
CSp = 0.000000000000e+00

