FLOW CONDITIONSALPHA = 4.179474733712e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.055546643619e-01
CD = 3.550302167253e-03
CS = 0.000000000000e+00

CMx = 2.522344833285e-01
CMy = 1.665221444326e-02
CMz = 1.026603317099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055546643619e-01
CDp = 3.550302167253e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.055546643619e-01
CD = 3.550302167253e-03
CS = 0.000000000000e+00

CMx = 2.522344833285e-01
CMy = 1.665221444326e-02
CMz = 1.026603317099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055546643619e-01
CDp = 3.550302167253e-03
CSp = 0.000000000000e+00

