FLOW CONDITIONSALPHA = 4.166600203169e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.043914845999e-01
CD = 3.497818476561e-03
CS = 0.000000000000e+00

CMx = 2.516562593740e-01
CMy = 1.657945221194e-02
CMz = 1.022252494576e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.043914845999e-01
CDp = 3.497818476561e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.043914845999e-01
CD = 3.497818476561e-03
CS = 0.000000000000e+00

CMx = 2.516562593740e-01
CMy = 1.657945221194e-02
CMz = 1.022252494576e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.043914845999e-01
CDp = 3.497818476561e-03
CSp = 0.000000000000e+00

