FLOW CONDITIONSALPHA = 4.185976018362e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.062002593121e-01
CD = 3.571362086321e-03
CS = 0.000000000000e+00

CMx = 2.525552971944e-01
CMy = 1.669389552352e-02
CMz = 1.029466292955e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.062002593121e-01
CDp = 3.571362086321e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.062002593121e-01
CD = 3.571362086321e-03
CS = 0.000000000000e+00

CMx = 2.525552971944e-01
CMy = 1.669389552352e-02
CMz = 1.029466292955e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.062002593121e-01
CDp = 3.571362086321e-03
CSp = 0.000000000000e+00

