FLOW CONDITIONSALPHA = 4.179159078721e+00
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.055017413601e-01
CD = 3.551681686058e-03
CS = 0.000000000000e+00

CMx = 2.522082341908e-01
CMy = 1.664820850950e-02
CMz = 1.026227935606e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055017413601e-01
CDp = 3.551681686058e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.055017413601e-01
CD = 3.551681686058e-03
CS = 0.000000000000e+00

CMx = 2.522082341908e-01
CMy = 1.664820850950e-02
CMz = 1.026227935606e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055017413601e-01
CDp = 3.551681686058e-03
CSp = 0.000000000000e+00

