FLOW CONDITIONSALPHA = 4.178327950142e+00
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.051394462087e-01
CD = 3.582649987798e-03
CS = 0.000000000000e+00

CMx = 2.520289377471e-01
CMy = 1.661590841093e-02
CMz = 1.022380641774e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.051394462087e-01
CDp = 3.582649987798e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.051394462087e-01
CD = 3.582649987798e-03
CS = 0.000000000000e+00

CMx = 2.520289377471e-01
CMy = 1.661590841093e-02
CMz = 1.022380641774e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.051394462087e-01
CDp = 3.582649987798e-03
CSp = 0.000000000000e+00

