FLOW CONDITIONSALPHA = 4.167874696555e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.041946363114e-01
CD = 3.537019949503e-03
CS = 0.000000000000e+00

CMx = 2.515591512283e-01
CMy = 1.655834780797e-02
CMz = 1.019019445542e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.041946363114e-01
CDp = 3.537019949503e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.041946363114e-01
CD = 3.537019949503e-03
CS = 0.000000000000e+00

CMx = 2.515591512283e-01
CMy = 1.655834780797e-02
CMz = 1.019019445542e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.041946363114e-01
CDp = 3.537019949503e-03
CSp = 0.000000000000e+00

