FLOW CONDITIONSALPHA = 4.182309285969e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.057675161442e-01
CD = 3.567107750838e-03
CS = 0.000000000000e+00

CMx = 2.523404144984e-01
CMy = 1.666407428783e-02
CMz = 1.027115877683e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.057675161442e-01
CDp = 3.567107750838e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.057675161442e-01
CD = 3.567107750838e-03
CS = 0.000000000000e+00

CMx = 2.523404144984e-01
CMy = 1.666407428783e-02
CMz = 1.027115877683e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.057675161442e-01
CDp = 3.567107750838e-03
CSp = 0.000000000000e+00

