FLOW CONDITIONSALPHA = 4.182380912725e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.056783727916e-01
CD = 3.579275894967e-03
CS = 0.000000000000e+00

CMx = 2.522963844068e-01
CMy = 1.665507119483e-02
CMz = 1.025881215971e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.056783727916e-01
CDp = 3.579275894967e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.056783727916e-01
CD = 3.579275894967e-03
CS = 0.000000000000e+00

CMx = 2.522963844068e-01
CMy = 1.665507119483e-02
CMz = 1.025881215971e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.056783727916e-01
CDp = 3.579275894967e-03
CSp = 0.000000000000e+00

