FLOW CONDITIONSALPHA = 4.165703867031e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.041956467668e-01
CD = 3.506706105571e-03
CS = 0.000000000000e+00

CMx = 2.515591812882e-01
CMy = 1.656397027191e-02
CMz = 1.020523860227e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.041956467668e-01
CDp = 3.506706105571e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.041956467668e-01
CD = 3.506706105571e-03
CS = 0.000000000000e+00

CMx = 2.515591812882e-01
CMy = 1.656397027191e-02
CMz = 1.020523860227e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.041956467668e-01
CDp = 3.506706105571e-03
CSp = 0.000000000000e+00

