FLOW CONDITIONSALPHA = 1.635029149286e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734006275085e+00
CD = 5.038106114512e-02
CS = 0.000000000000e+00

CMx = 8.390316506599e-01
CMy = 2.198974591259e-01
CMz = 2.120934436242e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734006275085e+00
CDp = 5.038106114512e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734006275085e+00
CD = 5.038106114512e-02
CS = 0.000000000000e+00

CMx = 8.390316506599e-01
CMy = 2.198974591259e-01
CMz = 2.120934436242e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734006275085e+00
CDp = 5.038106114512e-02
CSp = 0.000000000000e+00

