FLOW CONDITIONSALPHA = 1.619309918693e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.738365599387e+00
CD = 4.736244103243e-02
CS = 0.000000000000e+00

CMx = 8.413040655590e-01
CMy = 2.196520174314e-01
CMz = 2.093542712381e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738365599387e+00
CDp = 4.736244103243e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.738365599387e+00
CD = 4.736244103243e-02
CS = 0.000000000000e+00

CMx = 8.413040655590e-01
CMy = 2.196520174314e-01
CMz = 2.093542712381e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738365599387e+00
CDp = 4.736244103243e-02
CSp = 0.000000000000e+00

