FLOW CONDITIONSALPHA = 1.580979114216e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.693292370468e+00
CD = 4.704833674901e-02
CS = 0.000000000000e+00

CMx = 8.210278221946e-01
CMy = 2.080299609456e-01
CMz = 2.007405054912e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.693292370468e+00
CDp = 4.704833674901e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.693292370468e+00
CD = 4.704833674901e-02
CS = 0.000000000000e+00

CMx = 8.210278221946e-01
CMy = 2.080299609456e-01
CMz = 2.007405054912e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.693292370468e+00
CDp = 4.704833674901e-02
CSp = 0.000000000000e+00

