FLOW CONDITIONSALPHA = 1.751544915593e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.783177525907e+00
CD = 6.085746935323e-02
CS = 0.000000000000e+00

CMx = 8.594089153795e-01
CMy = 2.393172502882e-01
CMz = 2.353194807876e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.783177525907e+00
CDp = 6.085746935323e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.783177525907e+00
CD = 6.085746935323e-02
CS = 0.000000000000e+00

CMx = 8.594089153795e-01
CMy = 2.393172502882e-01
CMz = 2.353194807876e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.783177525907e+00
CDp = 6.085746935323e-02
CSp = 0.000000000000e+00

