FLOW CONDITIONSALPHA = 1.620440550887e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734561833571e+00
CD = 4.796844420343e-02
CS = 0.000000000000e+00

CMx = 8.395189364647e-01
CMy = 2.189963169719e-01
CMz = 2.095491982525e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734561833571e+00
CDp = 4.796844420343e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734561833571e+00
CD = 4.796844420343e-02
CS = 0.000000000000e+00

CMx = 8.395189364647e-01
CMy = 2.189963169719e-01
CMz = 2.095491982525e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734561833571e+00
CDp = 4.796844420343e-02
CSp = 0.000000000000e+00

