FLOW CONDITIONSALPHA = 1.638177322574e+01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.737425737439e+00
CD = 5.045887528631e-02
CS = 0.000000000000e+00

CMx = 8.405619948743e-01
CMy = 2.208033187612e-01
CMz = 2.127783905553e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737425737439e+00
CDp = 5.045887528631e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.737425737439e+00
CD = 5.045887528631e-02
CS = 0.000000000000e+00

CMx = 8.405619948743e-01
CMy = 2.208033187612e-01
CMz = 2.127783905553e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737425737439e+00
CDp = 5.045887528631e-02
CSp = 0.000000000000e+00

