FLOW CONDITIONSALPHA = 1.597424997276e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.719980831920e+00
CD = 4.629633608403e-02
CS = 0.000000000000e+00

CMx = 8.331527947621e-01
CMy = 2.144196208536e-01
CMz = 2.041917829439e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.719980831920e+00
CDp = 4.629633608403e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.719980831920e+00
CD = 4.629633608403e-02
CS = 0.000000000000e+00

CMx = 8.331527947621e-01
CMy = 2.144196208536e-01
CMz = 2.041917829439e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.719980831920e+00
CDp = 4.629633608403e-02
CSp = 0.000000000000e+00

