FLOW CONDITIONSALPHA = 1.584042012029e+01
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.701575754185e+00
CD = 4.646808005167e-02
CS = 0.000000000000e+00

CMx = 8.248217176998e-01
CMy = 2.098784563358e-01
CMz = 2.013985023823e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.701575754185e+00
CDp = 4.646808005167e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.701575754185e+00
CD = 4.646808005167e-02
CS = 0.000000000000e+00

CMx = 8.248217176998e-01
CMy = 2.098784563358e-01
CMz = 2.013985023823e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.701575754185e+00
CDp = 4.646808005167e-02
CSp = 0.000000000000e+00

