FLOW CONDITIONSALPHA = 1.616072276817e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.735771500207e+00
CD = 4.716849218472e-02
CS = 0.000000000000e+00

CMx = 8.401552636608e-01
CMy = 2.189087134847e-01
CMz = 2.086584998700e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735771500207e+00
CDp = 4.716849218472e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.735771500207e+00
CD = 4.716849218472e-02
CS = 0.000000000000e+00

CMx = 8.401552636608e-01
CMy = 2.189087134847e-01
CMz = 2.086584998700e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735771500207e+00
CDp = 4.716849218472e-02
CSp = 0.000000000000e+00

