FLOW CONDITIONSALPHA = 1.684830784853e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.781255691633e+00
CD = 5.256652717063e-02
CS = 0.000000000000e+00

CMx = 8.600159708587e-01
CMy = 2.329834748560e-01
CMz = 2.228540900386e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.781255691633e+00
CDp = 5.256652717063e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.781255691633e+00
CD = 5.256652717063e-02
CS = 0.000000000000e+00

CMx = 8.600159708587e-01
CMy = 2.329834748560e-01
CMz = 2.228540900386e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.781255691633e+00
CDp = 5.256652717063e-02
CSp = 0.000000000000e+00

