FLOW CONDITIONSALPHA = 1.587341329600e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.712004714965e+00
CD = 4.567581102556e-02
CS = 0.000000000000e+00

CMx = 8.296080202784e-01
CMy = 2.121606434599e-01
CMz = 2.020442247766e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.712004714965e+00
CDp = 4.567581102556e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.712004714965e+00
CD = 4.567581102556e-02
CS = 0.000000000000e+00

CMx = 8.296080202784e-01
CMy = 2.121606434599e-01
CMz = 2.020442247766e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.712004714965e+00
CDp = 4.567581102556e-02
CSp = 0.000000000000e+00

