FLOW CONDITIONSALPHA = 1.781145493582e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.820917098387e+00
CD = 6.179737807829e-02
CS = 0.000000000000e+00

CMx = 8.762701498780e-01
CMy = 2.490785482861e-01
CMz = 2.423018361809e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.820917098387e+00
CDp = 6.179737807829e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.820917098387e+00
CD = 6.179737807829e-02
CS = 0.000000000000e+00

CMx = 8.762701498780e-01
CMy = 2.490785482861e-01
CMz = 2.423018361809e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.820917098387e+00
CDp = 6.179737807829e-02
CSp = 0.000000000000e+00

