FLOW CONDITIONSALPHA = 1.571290221983e+01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.690569364248e+00
CD = 4.585192138145e-02
CS = 0.000000000000e+00

CMx = 8.199058034254e-01
CMy = 2.068484155525e-01
CMz = 1.987232300884e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.690569364248e+00
CDp = 4.585192138145e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.690569364248e+00
CD = 4.585192138145e-02
CS = 0.000000000000e+00

CMx = 8.199058034254e-01
CMy = 2.068484155525e-01
CMz = 1.987232300884e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.690569364248e+00
CDp = 4.585192138145e-02
CSp = 0.000000000000e+00

