FLOW CONDITIONSALPHA = 1.618595570799e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.736719088835e+00
CD = 4.743188374669e-02
CS = 0.000000000000e+00

CMx = 8.405505002828e-01
CMy = 2.192842920827e-01
CMz = 2.091886642195e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736719088835e+00
CDp = 4.743188374669e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.736719088835e+00
CD = 4.743188374669e-02
CS = 0.000000000000e+00

CMx = 8.405505002828e-01
CMy = 2.192842920827e-01
CMz = 2.091886642195e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736719088835e+00
CDp = 4.743188374669e-02
CSp = 0.000000000000e+00

