FLOW CONDITIONSALPHA = 1.631121630969e+01
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.745613822834e+00
CD = 4.850006425863e-02
CS = 0.000000000000e+00

CMx = 8.444874541070e-01
CMy = 2.218578565919e-01
CMz = 2.113848479560e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.745613822834e+00
CDp = 4.850006425863e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.745613822834e+00
CD = 4.850006425863e-02
CS = 0.000000000000e+00

CMx = 8.444874541070e-01
CMy = 2.218578565919e-01
CMz = 2.113848479560e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.745613822834e+00
CDp = 4.850006425863e-02
CSp = 0.000000000000e+00

