FLOW CONDITIONSALPHA = 1.618755420958e+01
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734839186939e+00
CD = 4.767730185367e-02
CS = 0.000000000000e+00

CMx = 8.396759053528e-01
CMy = 2.189278565708e-01
CMz = 2.092061343763e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734839186939e+00
CDp = 4.767730185367e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734839186939e+00
CD = 4.767730185367e-02
CS = 0.000000000000e+00

CMx = 8.396759053528e-01
CMy = 2.189278565708e-01
CMz = 2.092061343763e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734839186939e+00
CDp = 4.767730185367e-02
CSp = 0.000000000000e+00

