FLOW CONDITIONSALPHA = 1.618982679362e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.737463669508e+00
CD = 4.740423329157e-02
CS = 0.000000000000e+00

CMx = 8.408893545554e-01
CMy = 2.194581610319e-01
CMz = 2.092754883577e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737463669508e+00
CDp = 4.740423329157e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.737463669508e+00
CD = 4.740423329157e-02
CS = 0.000000000000e+00

CMx = 8.408893545554e-01
CMy = 2.194581610319e-01
CMz = 2.092754883577e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737463669508e+00
CDp = 4.740423329157e-02
CSp = 0.000000000000e+00

