FLOW CONDITIONSALPHA = 1.619108283120e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.737269440510e+00
CD = 4.744612581822e-02
CS = 0.000000000000e+00

CMx = 8.407971214283e-01
CMy = 2.194293999077e-01
CMz = 2.093002921418e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737269440510e+00
CDp = 4.744612581822e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.737269440510e+00
CD = 4.744612581822e-02
CS = 0.000000000000e+00

CMx = 8.407971214283e-01
CMy = 2.194293999077e-01
CMz = 2.093002921418e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737269440510e+00
CDp = 4.744612581822e-02
CSp = 0.000000000000e+00

