FLOW CONDITIONSALPHA = 1.514121691874e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.661160245634e+00
CD = 4.015330922042e-02
CS = 0.000000000000e+00

CMx = 8.069905202495e-01
CMy = 1.975669828356e-01
CMz = 1.862300724769e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.661160245634e+00
CDp = 4.015330922042e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.661160245634e+00
CD = 4.015330922042e-02
CS = 0.000000000000e+00

CMx = 8.069905202495e-01
CMy = 1.975669828356e-01
CMz = 1.862300724769e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.661160245634e+00
CDp = 4.015330922042e-02
CSp = 0.000000000000e+00

