FLOW CONDITIONSALPHA = 1.556900778551e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.693438133962e+00
CD = 4.308130688677e-02
CS = 0.000000000000e+00

CMx = 8.214326423056e-01
CMy = 2.065080925644e-01
CMz = 1.954252144493e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.693438133962e+00
CDp = 4.308130688677e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.693438133962e+00
CD = 4.308130688677e-02
CS = 0.000000000000e+00

CMx = 8.214326423056e-01
CMy = 2.065080925644e-01
CMz = 1.954252144493e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.693438133962e+00
CDp = 4.308130688677e-02
CSp = 0.000000000000e+00

