FLOW CONDITIONSALPHA = 1.617888853941e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.736829930316e+00
CD = 4.732385554639e-02
CS = 0.000000000000e+00

CMx = 8.406157171291e-01
CMy = 2.192479296417e-01
CMz = 2.090466206326e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736829930316e+00
CDp = 4.732385554639e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.736829930316e+00
CD = 4.732385554639e-02
CS = 0.000000000000e+00

CMx = 8.406157171291e-01
CMy = 2.192479296417e-01
CMz = 2.090466206326e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736829930316e+00
CDp = 4.732385554639e-02
CSp = 0.000000000000e+00

