FLOW CONDITIONSALPHA = 1.617624202950e+01
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.736127257569e+00
CD = 4.735214560704e-02
CS = 0.000000000000e+00

CMx = 8.402923573511e-01
CMy = 2.190976362712e-01
CMz = 2.089811308423e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736127257569e+00
CDp = 4.735214560704e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.736127257569e+00
CD = 4.735214560704e-02
CS = 0.000000000000e+00

CMx = 8.402923573511e-01
CMy = 2.190976362712e-01
CMz = 2.089811308423e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736127257569e+00
CDp = 4.735214560704e-02
CSp = 0.000000000000e+00

