FLOW CONDITIONSALPHA = 1.628388833940e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734181595871e+00
CD = 4.937081293789e-02
CS = 0.000000000000e+00

CMx = 8.392284467280e-01
CMy = 2.194343531881e-01
CMz = 2.107646756689e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734181595871e+00
CDp = 4.937081293789e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734181595871e+00
CD = 4.937081293789e-02
CS = 0.000000000000e+00

CMx = 8.392284467280e-01
CMy = 2.194343531881e-01
CMz = 2.107646756689e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734181595871e+00
CDp = 4.937081293789e-02
CSp = 0.000000000000e+00

