FLOW CONDITIONSALPHA = 1.713578948444e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.792278846324e+00
CD = 5.546569472181e-02
CS = 0.000000000000e+00

CMx = 8.645301705936e-01
CMy = 2.375343358363e-01
CMz = 2.287804854060e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.792278846324e+00
CDp = 5.546569472181e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.792278846324e+00
CD = 5.546569472181e-02
CS = 0.000000000000e+00

CMx = 8.645301705936e-01
CMy = 2.375343358363e-01
CMz = 2.287804854060e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.792278846324e+00
CDp = 5.546569472181e-02
CSp = 0.000000000000e+00

