FLOW CONDITIONSALPHA = 1.870582574987e+01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.876604216079e+00
CD = 6.805076454702e-02
CS = 0.000000000000e+00

CMx = 8.996510641623e-01
CMy = 2.686941297121e-01
CMz = 2.610120752418e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.876604216079e+00
CDp = 6.805076454702e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.876604216079e+00
CD = 6.805076454702e-02
CS = 0.000000000000e+00

CMx = 8.996510641623e-01
CMy = 2.686941297121e-01
CMz = 2.610120752418e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.876604216079e+00
CDp = 6.805076454702e-02
CSp = 0.000000000000e+00

