FLOW CONDITIONSALPHA = 1.523595886594e+01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.663279942343e+00
CD = 4.155586531149e-02
CS = 0.000000000000e+00

CMx = 8.078696172403e-01
CMy = 1.985030117539e-01
CMz = 1.885129984431e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.663279942343e+00
CDp = 4.155586531149e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.663279942343e+00
CD = 4.155586531149e-02
CS = 0.000000000000e+00

CMx = 8.078696172403e-01
CMy = 1.985030117539e-01
CMz = 1.885129984431e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.663279942343e+00
CDp = 4.155586531149e-02
CSp = 0.000000000000e+00

